mirta_name,state,component,installationId,latitude,longitude
,TX,US Army,,30.268975,-97.741
,NC,US Army,,35.993944,-78.898846
,FL,US Army,,28.58611,-81.197459
,WV,Other,,39.325228,-80.263467
,VA,Washington Headquarters Service,WHS01,38.8788,-77.108543
Aberdeen Proving Ground,MD,US Army,24015,39.448769,-76.203618
Air Force Plant 42,CA,US Air Force,TTQK,34.62595,-118.085627
Andersen Air Force Base,GU,US Navy,N41557,13.595739,144.907614
Arnold,TN,US Air Force,ANZY,35.333088,-86.070703
Back Island AK,AK,US Navy,N68436,55.541383,-131.761971
Bayview Idaho,ID,US Navy,N68967,47.978201,-116.561063
Beale AFB,CA,US Air Force,BAEY,39.128338,-121.408689
Blossom Point Research Facility,MD,US Army,24015,38.41598,-77.095146
Buckley Space Force Base,CO,US Air Force,CRWU,39.706747,-104.761808
CNIC PMRF Barking Sands HI,HI,US Navy,N61064,22.035462,-159.778663
Camp Mackall,NC,US Army,37225,35.033411,-79.464054
Cape Canaveral Space Force Station,FL,US Air Force,SXHT,28.473145,-80.581522
Cape Cod Space Force Station,MA,US Air Force,CRWU,41.753616,-70.539166
Cape Newenham Long Range Radar Site,AK,US Air Force,VNMH,58.645411,-162.07065
Cavalier Space Force Station,ND,US Air Force,CRWU,48.72591,-97.903403
Cheyenne Mountain Space Force Station,CO,US Air Force,TDKA,38.739828,-104.839868
Clear Space Force Station,AK,US Air Force,CRWU,64.284572,-149.238732
Creech AFB,NV,US Air Force,LKTC,36.578566,-115.67273
Dam Neck,VA,US Navy,N60191,36.786846,-75.968309
Dare County Range,NC,US Air Force,VKAG,35.722159,-75.890413
Davis Monthan AFB,AZ,US Air Force,FBNV,32.166544,-110.865501
Det Philadelphia PA,PA,US Navy,N32414,40.042228,-75.093049
Dix,NJ,US Air Force,PTFL,40.009128,-74.522676
Dugway Proving Ground,UT,US Army,49295,40.154347,-113.204673
Dyess AFB,TX,US Air Force,FNWZ,32.423261,-99.844039
Eareckson AS,AK,US Air Force,VNMH,52.720963,174.106613
Edwards AFB,CA,US Air Force,FSPM,34.876442,-117.847271
Eglin AFB (Eglin Main and Reservation),FL,US Air Force,FTFA,30.574713,-86.683635
Eielson AFB,AK,US Air Force,FTQW,64.68777,-147.07586
Ellington Field,TX,Air National Guard,FWJH,29.61542,-95.171639
Ellsworth AFB,SD,US Air Force,FXBM,44.156141,-103.093013
Ellsworth AFB Site 2,SD,US Air Force,FXBM,44.120864,-103.076805
Elmendorf AFB,AK,US Air Force,FXSB,61.307297,-149.780224
F E Warren AFB,WY,US Air Force,GHLN,41.165346,-104.86509
Fairchild AFB,WA,US Air Force,GJKZ,47.617174,-117.648318
Fort Belvoir,VA,US Army,51105,38.700683,-77.157457
Fort Bliss,TX,US Army,48125,32.178988,-106.052398
Fort Campbell,TN,US Army,21145,36.605289,-87.609765
Fort Carson,CO,US Army,8005,38.642409,-104.849266
Fort Cavazos,TX,US Army,48255,31.212499,-97.64792
Fort Detrick,MD,US Army,24225,39.443335,-77.42802
Fort Drum,NY,US Army,36205,44.102295,-75.59751
Fort Eisenhower,GA,US Army,13055,33.381735,-82.198873
Fort George G Meade,MD,US Army,24355,39.085687,-76.730596
Fort Greely,AK,US Army,2871,63.987312,-145.715735
Fort Gregg-Adams,VA,US Army,51315,37.232347,-77.33697
Fort Huachuca,AZ,US Army,4005,31.503455,-110.370883
Fort Johnson,LA,US Army,22725,31.245338,-93.201038
Fort Knox,KY,US Army,21405,37.908233,-85.916972
Fort Leavenworth,KS,US Army,20395,39.362001,-94.914452
Fort Leonard Wood,MO,US Army,29995,37.722495,-92.142456
Fort Lewis,WA,US Army,53465,46.855763,-120.254022
Fort Liberty,NC,US Army,37225,35.182924,-79.145244
Fort Moore,GA,US Army,13025,32.409717,-84.856909
Fort Riley,KS,US Army,20605,39.145123,-96.850683
Fort Shafter,HI,US Army,15815,21.339428,-157.889225
Fort Sill,OK,US Army,40755,34.689443,-98.494557
Fort Stewart,GA,US Army,13305,31.999678,-81.60793
Fort Wainwright,AK,US Army,2871,64.594324,-147.821671
Fort Yukon Long Range Radar Site,AK,US Air Force,VNMH,66.560312,-145.205308
Grand Forks AFB,ND,US Air Force,JFSD,47.958978,-97.385332
Hanscom AFB,MA,US Air Force,MXRD,42.457788,-71.275684
Hardwood Weapons Range (ANG),WI,Air National Guard,YAQF,44.240102,-90.061251
Hill AFB,UT,US Air Force,KRSM,41.140243,-111.999267
Holloman AFB,NM,US Air Force,KWRD,32.887842,-106.122934
Holston AAP,TN,US Army,47305,36.535652,-82.646629
JB Andrews,MD,US Air Force,AJXF,38.804008,-76.873444
JBPHH Pearl Harbor HI,HI,US Navy,N62813,21.372015,-157.981521
JEBLCFS Wallops Island,VA,US Navy,N50092,37.870112,-75.455141
JNTEXPBASE Little Creek FS VA,VA,US Navy,N50092,36.915601,-76.184126
Kaena Point Space Force Station,HI,US Air Force,GLEN,21.561665,-158.240427
King Salmon Airport,AK,US Air Force,VNMH,58.691223,-156.664418
Kirtland,NM,US Air Force,MHMV,35.034734,-106.528222
Kodiak AK,AK,US Navy,N68436,57.822062,-152.331657
Lackland AFB,TX,US Air Force,JBSA,29.679532,-98.536379
Langley AFB,VA,US Air Force,MUHJ,37.088856,-76.356521
Laughlin AFB,TX,US Air Force,MXDP,29.357568,-100.788133
Laughlin AFB Aux 1,TX,US Air Force,MXDP,29.116763,-100.472416
Los Angeles AFB,CA,US Air Force,ACJP,33.91887,-118.380605
Luke AFB,AZ,US Air Force,NUEX,33.533641,-112.370518
Luke Air Force Auxiliary Field No 1,AZ,US Air Force,NUEX,33.715812,-112.529955
Luke Waste Annex,AZ,US Air Force,NUEX,33.537976,-112.32139
MCAS Beaufort,SC,US Marine Corps,M60169,32.469876,-80.681178
MCAS Cherry Point,NC,US Marine Corps,M00146,34.922588,-76.881565
MCAS Miramar,CA,US Marine Corps,M67865,32.895789,-117.089603
MCAS Yuma,AZ,US Marine Corps,M62974,32.64372,-114.610013
MCB Camp Lejeune (East Site),NC,US Marine Corps,M67001,34.626502,-77.31342
MCB Camp Lejeune (West Site),NC,US Marine Corps,M67001,34.650643,-77.435969
MCB Camp Smith,HI,US Marine Corps,M00318,21.386416,-157.905516
MCB Hawaii (Kaneohe Bay),HI,US Marine Corps,M00318,21.447756,-157.755878
MCB Quantico,VA,US Marine Corps,M00264,38.547571,-77.479764
MacDill AFB,FL,US Air Force,NVZR,27.849641,-82.506272
Malmstrom AFB,MT,US Air Force,NZAS,47.507407,-111.188153
Marine Corps Base Camp Pendleton,CA,US Marine Corps,M00681,33.321865,-117.426582
Mark Center,VA,Washington Headquarters Service,WHS01,38.830207,-77.115568
Minot AFB,ND,US Air Force,QJVF,48.427158,-101.340497
Moody AFB,GA,US Air Force,QSEU,30.970968,-83.186762
Mountain Home AFB,ID,US Air Force,QYZH,43.048746,-115.86012
NAS Fallon NV,NV,US Navy,N60495,39.428477,-118.708546
NAS JRB New Orleans LA,LA,US Navy Reserve,N00206,29.828599,-90.017032
NAS Meridian MS,MS,US Navy,N63043,32.536202,-88.583168
NAS Oceana VA,VA,US Navy,N60191,36.812958,-76.033628
NAS Whidbey Island WA,WA,US Navy,N00620,48.331882,-122.654266
NAVBASE Guam,GU,US Navy,N61755,13.431908,144.652984
NAVBASE Point Loma,CA,US Navy,N63406,32.694041,-117.248991
NAVBASE San Diego CA,CA,US Navy,N00245,32.674841,-117.119681
NAVBASE Ventura Cty Point Mugu CA,CA,US Navy,N69232,34.110016,-119.095566
NAVSTA Norfolk VA,VA,US Navy,N62688,36.945819,-76.280489
NAVSUBASE New London CT,CT,US Navy,N00129,41.397405,-72.089843
NAVWPNSYSTRAFAC Boardman,OR,US Navy,N00620,45.732368,-119.701026
NAWS China Lake,CA,US Navy,N47609,35.823995,-117.62334
NG Camp Dodge Johnston TS,IA,Army National Guard,19901,41.906298,-93.841418
NG MTA Camp Shelby,MS,Army National Guard,28941,31.044134,-88.986253
NG Orchard Combat Training Center,ID,Army National Guard,16A25,43.260208,-116.140371
NSA South Potomac,VA,US Navy,N61151,38.327314,-77.029699
NSF Indian Head,MD,US Navy,N61151,38.578497,-77.187539
NSWC Carderock,MD,US Navy,N68469,38.97452,-77.192653
NSY Portsmouth,ME,US Navy,N32446,43.081006,-70.732562
NTC and Fort Irwin,CA,US Army,6225,35.242927,-116.502377
Naval Air Station Patuxent River,MD,US Navy,N47608,38.283954,-76.422294
Naval Base Kitsap - Keyport,WA,US Navy,N68436,47.697992,-122.621926
Naval Base Kitsap Bangor,WA,US Navy,N68436,47.726751,-122.723584
Naval Base Kitsap Bremerton WA,WA,US Navy,N68436,47.559965,-122.650047
Naval Research Lab,DC,US Navy,N68469,38.822054,-77.018709
Naval Station Newport RI,RI,US Navy,N32411,41.523343,-71.319766
Naval Support Activity Crane,IN,US Navy,N61018,38.836187,-86.815691
Naval Support Activity Orlando,FL,US Navy,N61007,28.582875,-81.198717
Naval Support Activity Panama City,FL,US Navy,N61008,30.174299,-85.750662
Nellis,NV,US Air Force,RKMF,36.241132,-115.023526
Nellis Air Force Range,NV,US Air Force,RKMF,37.479905,-116.38942
New Boston Air Station,NH,US Air Force,GLEN,42.943235,-71.636941
Norco,CA,US Navy,N61065,33.923619,-117.568167
Offut AFB,NE,US Air Force,SGBP,41.113247,-95.907035
Oliktok Long Range Radar Site,AK,US Air Force,VNMH,70.500301,-149.880613
One Liberty Center,VA,Washington Headquarters Service,WHS01,38.880794,-77.108687
Patrick Space Force Base,FL,US Air Force,SXHT,28.239934,-80.613165
Pentagon Building Site,VA,Washington Headquarters Service,WHS01,38.870298,-77.058245
Peterson Space Force Base,CO,US Air Force,TDKA,38.827879,-104.705493
Picatinny Arsenal,NJ,US Army,34855,40.92573,-74.581302
Pinon Canyon,CO,US Army,8005,37.449542,-103.890981
Pohakuloa Training Area,HI,US Army,15815,19.864659,-155.666092
Point Barrow Long Range Radar Site,AK,US Air Force,VNMH,71.329837,-156.630184
Port Hueneme,CA,US Navy,N69232,34.152335,-119.20939
Radford AAP,VA,US Army,51565,37.187602,-80.532946
Redstone Arsenal,AL,US Army,1202,34.581349,-86.655839
Remote Maui Experimental Site,HI,US Air Force,TDKA,20.746482,-156.431307
Rock Island Arsenal,IL,US Army,17775,41.51676,-90.542328
Rome Laboratory,NY,US Air Force,MXRD,43.220844,-75.410628
Schofield Barracks Military Reservation,HI,US Army,15815,21.499623,-157.950035
Schriever Space Force Base,CO,US Air Force,GLEN,38.809776,-104.537302
Seymour Johnson AFB,NC,US Air Force,VKAG,35.335476,-77.980142
Shaw AFB,SC,US Air Force,VLSB,33.980578,-80.469846
Stennis Space Center,MS,US Navy,N62604,30.3555,-89.63579
Subase Kings Bay GA,GA,US Navy,N42237,30.804049,-81.527039
Tilghman Island,MD,US Navy,N61152,38.678159,-76.343585
Tin City Long Range Radar Site,AK,US Air Force,VNMH,65.562097,-167.961981
Tinker AFB,OK,US Air Force,WWYK,35.416533,-97.388791
Travis AFB,CA,US Air Force,XDAT,38.26176,-121.935433
Twentynine Palms,CA,US Marine Corps,M67399,34.43538,-116.279365
Tyndall AFB,FL,US Air Force,XLWU,30.075259,-85.574328
US Army Adelphi Laboratory Center,MD,US Army,24015,39.033326,-76.95647
US Army Soldier Systems Center Natick,MA,US Army,25690,42.288689,-71.362814
Utah Test and Training Range South UT,UT,US Air Force,KRSM,40.584304,-113.84088
Vandenberg Main Base,CA,US Air Force,XUMU,34.678349,-120.611716
Watervliet Arsenal,NY,US Army,36990,42.71886,-73.707012
White Sands Missile Range NM,NM,US Army,35955,33.073976,-106.37495
Wright-Patt AFB,OH,US Air Force,ZHTV,39.822397,-84.049223
Yuma Proving Ground,AZ,US Army,4985,33.052943,-114.189754
